date,player1,score1,player2,score2
2025-06-03,sirius,11,chez,1
2025-06-03,baltic,12,rick,0
2025-06-03,beniu,6,nugget,7
2025-06-03,apollix,0,sted,12
2025-06-04,emily ðŸŒ¸,9,sirius,0
2025-06-04,kuyi,11,vivid,0
2025-06-04,tamp,3,baltic,8
2025-06-04,blunderer,0,sealand,10
2025-06-04,kan,0,nugget,9
2025-06-04,kk,3,ral,5
2025-06-04,silvy,1,sted,8
2025-06-04,hayden,8,erix,2
2025-06-05,emily ðŸŒ¸,4,kuyi,6
2025-06-05,baltic,6,sealand,3
2025-06-05,nugget,7,ral,3
2025-06-05,sted,8,hayden,2
2025-06-06,kuyi,2,baltic,11
2025-06-06,nugget,1,sted,12
2025-06-08,baltic,8,sted,2
2025-06-09,kuyi,9,nugget,1
2025-06-15,beniu,11,apollix,0
2025-06-15,tamp,14,silvy,0
2025-06-15,rick,3,blunderer,8
2025-06-15,kan,1,silvy,11
2025-06-16,garry,5,baltic,6
2025-06-16,vivid,0,silvy,13
2025-06-16,kk,2,rick,12
2025-06-16,kan,3,apollix,11
2025-06-17,garry,7,sted,4
2025-06-17,vivid,10,kan,3
2025-06-17,rick,10,chez,1
2025-06-17,kk,5,erix,6
2025-06-19,tamp,9,emily ðŸŒ¸,3
2025-06-19,sealand,10,garry,2
2025-06-19,ral,3,beniu,8
2025-06-19,bakel,8,no one,1
2025-06-19,kk,8,chez,3
2025-06-21,bakel,0,tamp,13
2025-06-21,emily ðŸŒ¸,13,silvy,1
2025-06-21,chez,3,beniu,11
2025-06-21,rick,3,kuyi,10
2025-06-21,amg,8,sirius,3
2025-06-22,blunderer,0,emily ðŸŒ¸,9
2025-06-22,kan,1,chez,12
2025-06-22,rick,2,sted,11
2025-06-22,kuyi,2,sealand,11
2025-06-23,amg,0,sealand,12
2025-06-23,ral,10,apollix,3
